[  0%] Built target opencv_dnn_plugins
[  0%] Built target gen_opencv_python_source
[  0%] Built target gen_opencv_java_source
[  1%] Built target ade
[  1%] Built target opencv_java_jar_source_copy
[  4%] Built target libprotobuf
[  4%] Built target opencv_java_jar_sources
[  6%] Built target ippiw
[  6%] Built target opencv_java_jar
[  6%] Built target ittnotify
[  6%] Built target opencv_videoio_plugins
[ 14%] Built target opencv_core
[ 14%] Built target opencv_highgui_plugins
[ 14%] Built target opencv_version
[ 15%] Built target opencv_ml
[ 16%] Built target opencv_flann
[ 23%] Built target opencv_imgproc
[ 25%] Built target opencv_imgcodecs
[ 27%] Built target opencv_features2d
[ 28%] Built target opencv_videoio
[ 32%] Built target opencv_calib3d
[ 32%] Built target opencv_highgui
[ 33%] Built target opencv_stitching
[ 34%] Built target opencv_visualisation
[ 34%] Built target opencv_annotation
[ 35%] Built target opencv_ts
[ 46%] Built target opencv_dnn
[ 47%] Built target opencv_perf_calib3d
[ 47%] Built target opencv_test_highgui
[ 49%] Built target opencv_objdetect
[ 49%] Built target opencv_test_stitching
[ 49%] Built target opencv_perf_stitching
[ 51%] Built target opencv_video
[ 51%] Built target opencv_interactive-calibration
[ 51%] Built target opencv_model_diagnostics
[ 52%] Built target opencv_test_dnn
[ 53%] Built target opencv_perf_dnn
[ 54%] Built target opencv_test_objdetect
[ 54%] Built target opencv_perf_objdetect
[ 55%] Built target opencv_test_video
[ 56%] Built target opencv_perf_video
[ 66%] Built target opencv_gapi
[ 69%] Built target opencv_test_calib3d
[ 70%] Built target opencv_perf_gapi
[ 77%] Built target opencv_test_gapi
[ 78%] Built target opencv_perf_videoio
[ 79%] Built target opencv_test_videoio
[ 79%] Built target opencv_perf_imgcodecs
[ 80%] Built target opencv_test_imgcodecs
[ 81%] Built target opencv_perf_features2d
[ 83%] Built target opencv_test_features2d
[ 84%] Built target opencv_test_ml
[ 87%] Built target opencv_perf_imgproc
[ 91%] Built target opencv_test_imgproc
[ 91%] Built target opencv_test_flann
[ 93%] Built target opencv_perf_core
[ 96%] Built target opencv_test_core
[ 97%] Built target opencv_photo
[ 98%] Built target opencv_test_photo
[ 98%] Built target opencv_python3
[ 99%] Built target opencv_java
[100%] Built target opencv_perf_photo
-- Install configuration: "Release"
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/include/opencv4/opencv2/gapi/streaming/source.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/include/opencv4/opencv2/gapi/streaming/sync.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/include/opencv4/opencv2/gapi/util/any.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/include/opencv4/opencv2/gapi/util/compiler_hints.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/include/opencv4/opencv2/gapi/util/copy_through_move.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/include/opencv4/opencv2/gapi/util/optional.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/include/opencv4/opencv2/gapi/util/throw.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/include/opencv4/opencv2/gapi/util/type_traits.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/include/opencv4/opencv2/gapi/util/util.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/include/opencv4/opencv2/gapi/util/variant.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/include/opencv4/opencv2/gapi/video.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/licenses/opencv4/vasot-LICENSE.txt
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/java/opencv4/libopencv_java4100.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/java/opencv4/opencv-4100.jar
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/__init__.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/load_config_py2.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/load_config_py3.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/config.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/misc/__init__.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/misc/version.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/mat_wrapper/__init__.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/utils/__init__.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/__init__.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/ogl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/ogl/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/barcode
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/barcode/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/fisheye
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/fisheye/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/cuda
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/cuda/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/flann
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/flann/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/dnn
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/dnn/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/ocl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/ocl/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/samples
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/samples/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/utils
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/utils/fs
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/utils/fs/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/utils/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/utils/nested
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/utils/nested/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/ml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/ml/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/detail
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/detail/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/py.typed
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/aruco
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/aruco/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/parallel
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/parallel/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/typing
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/typing/__init__.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/segmentation
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/segmentation/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/Error
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/Error/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/ipp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/ipp/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/videoio_registry
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/videoio_registry/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/streaming
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/streaming/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/ot
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/ot/cpu
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/ot/cpu/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/ot/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/core
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/core/cpu
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/core/cpu/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/core/ocl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/core/ocl/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/core/fluid
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/core/fluid/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/core/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/wip
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/wip/draw
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/wip/draw/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/wip/gst
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/wip/gst/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/wip/onevpl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/wip/onevpl/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/wip/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/ov
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/ov/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/own
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/own/detail
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/own/detail/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/own/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/render
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/render/ocv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/render/ocv/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/render/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/oak
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/oak/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/onnx
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/onnx/ep
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/onnx/ep/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/onnx/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/ie
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/ie/detail
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/ie/detail/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/ie/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/imgproc
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/imgproc/fluid
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/imgproc/fluid/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/imgproc/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/video
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/gapi/video/__init__.pyi
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/python-3.10/cv2.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/python3.10/dist-packages/cv2/config-3.10.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/opencv4/haarcascades/haarcascade_eye.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/opencv4/haarcascades/haarcascade_eye_tree_eyeglasses.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/opencv4/haarcascades/haarcascade_frontalcatface.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/opencv4/haarcascades/haarcascade_frontalcatface_extended.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/opencv4/haarcascades/haarcascade_frontalface_alt.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/opencv4/haarcascades/haarcascade_frontalface_alt2.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/opencv4/haarcascades/haarcascade_frontalface_alt_tree.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/opencv4/haarcascades/haarcascade_frontalface_default.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/opencv4/haarcascades/haarcascade_fullbody.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/opencv4/haarcascades/haarcascade_lefteye_2splits.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/opencv4/haarcascades/haarcascade_license_plate_rus_16stages.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/opencv4/haarcascades/haarcascade_lowerbody.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/opencv4/haarcascades/haarcascade_profileface.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/opencv4/haarcascades/haarcascade_righteye_2splits.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/opencv4/haarcascades/haarcascade_russian_plate_number.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/opencv4/haarcascades/haarcascade_smile.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/opencv4/haarcascades/haarcascade_upperbody.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/opencv4/lbpcascades/lbpcascade_frontalcatface.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/opencv4/lbpcascades/lbpcascade_frontalface.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/opencv4/lbpcascades/lbpcascade_frontalface_improved.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/opencv4/lbpcascades/lbpcascade_profileface.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/opencv4/lbpcascades/lbpcascade_silverware.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/bin/opencv_annotation
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/bin/opencv_visualisation
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/bin/opencv_interactive-calibration
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/bin/opencv_version
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/bin/opencv_model_diagnostics
