[0.555s] Invoking command in '/home/adminlab/franka_ros2_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adminlab/franka_ros2_ws/install/moveit_configs_utils:/home/adminlab/franka_ros2_ws/install/ros2test:/home/adminlab/franka_ros2_ws/install/generate_parameter_module_example:/home/adminlab/franka_ros2_ws/install/launch_param_builder:/home/adminlab/franka_ros2_ws/install/handcv:/home/adminlab/franka_ros2_ws/install/generate_parameter_library_py:/home/adminlab/franka_ros2_ws/install/camera_publisher:/opt/ros/humble /usr/bin/cmake /home/adminlab/franka_ros2_ws/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description
[0.645s] -- The C compiler identification is GNU 11.4.0
[0.714s] -- The CXX compiler identification is GNU 11.4.0
[0.734s] -- Detecting C compiler ABI info
[0.831s] -- Detecting C compiler ABI info - done
[0.840s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.840s] -- Detecting C compile features
[0.844s] -- Detecting C compile features - done
[0.845s] -- Detecting CXX compiler ABI info
[0.956s] -- Detecting CXX compiler ABI info - done
[0.965s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.965s] -- Detecting CXX compile features
[0.966s] -- Detecting CXX compile features - done
[0.969s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[1.150s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.306s] -- Configuring done
[2.075s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex.dae
[2.075s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex_convex.stlb
[2.075s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex.stl
[2.076s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/forearm_roll_L.stl
[2.076s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.dae
[2.077s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex_normals.tif
[2.079s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.jpg
[2.080s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/forearm_roll.stl
[2.081s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex.dae
[2.082s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.stl
[2.083s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0
[2.084s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_L.stl
[2.084s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex
[2.085s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt.xml
[2.085s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt_convex.stla
[2.089s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L.xml
[2.089s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo.dae
[2.089s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_convex.stla
[2.089s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L_convex.stla
[2.089s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt_convex.stlb
[2.089s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_convex.stlb
[2.089s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt.dae
[2.089s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L_convex.stlb
[2.089s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo.xml
[2.089s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L.dae
[2.090s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_color.tif
[2.090s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo.dae
[2.090s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/hok_tilt.stl
[2.090s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo.stl
[2.090s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_normals.tif
[2.091s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials
[2.091s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures
[2.091s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_right.png
[2.092s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_caster_texture.png
[2.092s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_left.png
[2.093s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/kinect.dae
[2.111s] Invoked command in '/home/adminlab/franka_ros2_ws/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adminlab/franka_ros2_ws/install/moveit_configs_utils:/home/adminlab/franka_ros2_ws/install/ros2test:/home/adminlab/franka_ros2_ws/install/generate_parameter_module_example:/home/adminlab/franka_ros2_ws/install/launch_param_builder:/home/adminlab/franka_ros2_ws/install/handcv:/home/adminlab/franka_ros2_ws/install/generate_parameter_library_py:/home/adminlab/franka_ros2_ws/install/camera_publisher:/opt/ros/humble /usr/bin/cmake --install /home/adminlab/franka_ros2_ws/build/moveit_resources_pr2_description
